playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
whelato01,1920,1,BSN,NL,1,1,0,0,0,0,0,0,0,0,1,1,,0,0,,
whittpo01,1920,1,PIT,NL,134,494,53,129,11,12,1,74,11,11,35,36,,3,23,,
wilkiro01,1920,1,CHA,AL,34,48,5,7,0,1,0,2,0,0,1,12,,0,1,,
willicy01,1920,1,PHI,NL,148,590,88,192,36,10,15,72,18,12,32,45,,4,17,,
willike01,1920,1,SLA,AL,141,521,90,160,34,13,10,72,18,8,41,26,,4,26,,
willile01,1920,1,CHA,AL,39,101,5,22,2,1,0,11,0,0,7,16,,0,8,,
wilsoar01,1920,1,BSN,NL,16,19,0,1,0,0,0,0,0,0,1,1,,1,0,,
wilsomu01,1920,1,DET,AL,3,4,0,1,0,0,0,1,0,0,0,1,,0,1,,
wingoed01,1920,1,PHA,AL,1,4,0,1,0,0,0,1,0,0,0,0,,0,0,,
wingoiv01,1920,1,CIN,NL,108,364,32,96,11,5,2,38,6,4,19,13,,0,8,,
winteje01,1920,1,NY1,NL,21,7,0,0,0,0,0,0,0,0,0,1,,0,0,,
wisneja01,1920,1,PIT,NL,17,7,0,0,0,0,0,0,0,0,0,3,,1,0,,
withrfr01,1920,1,PHI,NL,48,132,8,24,4,1,0,12,0,0,8,26,,2,2,,
wittwh01,1920,1,PHA,AL,65,218,29,70,11,3,1,25,2,3,27,16,,0,8,,
woodala01,1920,1,DET,AL,18,49,4,12,1,0,0,5,0,0,2,6,,0,3,,
woodjo02,1920,1,CLE,AL,61,137,25,37,11,2,1,30,1,1,25,16,,2,12,,
wrighru01,1920,1,PHI,NL,76,206,23,54,6,1,3,17,3,2,10,25,,2,2,,
youngra01,1920,1,DET,AL,150,594,84,173,21,6,0,33,8,13,85,30,,2,22,,
youngro01,1920,1,NY1,NL,153,581,92,204,27,14,6,78,18,18,75,55,,2,13,,
zachato01,1920,1,WS1,AL,51,111,7,29,6,1,0,11,0,1,10,27,,0,0,,
zinnji01,1920,1,PIT,NL,8,15,2,3,0,1,0,1,0,0,1,5,,0,0,,
acostjo01,1921,1,WS1,AL,33,30,2,2,0,0,0,0,1,0,6,14,,0,1,,
adamsba01,1921,1,PIT,NL,25,63,7,16,2,4,0,6,1,0,1,7,,0,2,,
ainsmed01,1921,1,DET,AL,35,98,6,27,5,2,0,12,1,0,13,7,,0,4,,
ainsmed01,1921,2,SLN,NL,27,62,5,18,0,1,0,5,0,0,3,4,,0,1,,
alexape01,1921,1,CHN,NL,31,95,8,29,3,1,1,14,0,1,2,13,,0,5,,
austiji01,1921,1,SLA,AL,27,66,8,18,2,1,0,2,2,1,4,7,,1,4,,
ayersdo01,1921,1,DET,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bagbyji01,1921,1,CLE,AL,41,76,8,15,7,1,0,11,0,0,0,8,,0,2,,
bailebi01,1921,1,SLN,NL,19,22,0,2,0,0,0,0,0,0,1,5,,0,0,,
bailesw01,1921,1,CHN,NL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bailesw01,1921,2,BRO,NL,7,5,0,0,0,0,0,0,0,0,1,4,,0,0,,
bakerfr01,1921,1,NYA,AL,94,330,46,97,16,2,9,71,8,5,26,12,,4,9,,
bancrda01,1921,1,NY1,NL,153,606,121,193,26,15,6,67,17,10,66,23,,4,22,,
barbawa01,1921,1,BSN,NL,134,550,66,166,22,7,0,49,11,4,24,28,,0,26,,
barbetu01,1921,1,CHN,NL,127,452,73,142,14,4,1,54,5,9,41,24,,6,14,,
barneje01,1921,1,NY1,NL,42,92,8,19,0,1,0,6,1,2,3,3,,0,4,,
barnesa01,1921,1,DET,AL,7,11,2,2,1,0,0,0,0,0,2,1,,1,0,,
barnhcl01,1921,1,PIT,NL,124,449,66,116,15,13,3,62,3,3,32,36,,3,21,,
barrebi02,1921,1,PHA,AL,14,30,3,7,2,1,0,3,0,0,0,5,,0,0,,
bassljo01,1921,1,DET,AL,119,388,37,119,18,5,0,56,2,1,58,16,,3,14,,
baumgst01,1921,1,PHI,NL,31,30,5,6,1,0,0,1,0,0,5,4,,0,0,,
baynebi01,1921,1,SLA,AL,47,60,11,18,1,1,1,5,0,0,6,8,,3,0,,
behanpe01,1921,1,PHI,NL,2,4,0,0,0,0,0,0,0,0,0,2,,0,0,,
bentoru01,1921,1,NY1,NL,18,21,1,3,1,0,0,1,0,0,1,4,,0,2,,
berryjo02,1921,1,NY1,NL,9,6,0,2,0,1,0,2,0,0,1,1,,0,0,,
bettshu01,1921,1,PHI,NL,32,30,2,8,1,0,0,0,0,0,1,8,,0,0,,
bigbeca01,1921,1,PIT,NL,147,632,100,204,23,17,3,42,21,20,41,19,,0,11,,
bigbely01,1921,1,PIT,NL,5,2,0,0,0,0,0,0,0,0,0,1,,0,0,,
billijo01,1921,1,SLA,AL,20,46,2,10,0,0,0,4,0,0,0,7,,0,1,,
birdre01,1921,1,WS1,AL,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,,
bishobi02,1921,1,PHA,AL,2,3,0,0,0,0,0,0,0,0,0,1,,0,0,,
blackch01,1921,1,CHA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bluelu01,1921,1,DET,AL,153,585,103,180,33,11,5,75,13,17,103,47,,5,16,,
bodiepi01,1921,1,NYA,AL,31,87,5,15,2,2,0,12,0,1,8,8,,0,2,,
boeckto01,1921,1,BSN,NL,153,592,93,185,20,13,10,84,20,15,52,41,,2,17,,
boehlge01,1921,1,SLA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bohnesa01,1921,1,CIN,NL,153,613,98,175,28,16,3,44,26,22,54,38,,4,20,,
bolanbe01,1921,1,SLA,AL,7,10,1,1,0,0,0,0,0,0,1,2,,0,0,,
booneda01,1921,1,DET,AL,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,,
bratsfr01,1921,1,CHA,AL,16,28,0,8,1,0,0,3,0,0,0,2,,0,0,,
braxtga01,1921,1,BSN,NL,17,7,0,0,0,0,0,0,0,0,0,6,,0,0,,
brazifr01,1921,1,PHA,AL,66,177,17,48,3,1,0,19,2,4,23,21,,2,4,,
brently01,1921,1,CIN,NL,17,15,1,2,1,0,0,2,0,0,2,4,,0,3,,
bressru01,1921,1,CIN,NL,109,323,41,99,18,6,1,54,5,5,39,20,,2,17,,
brottto01,1921,1,WS1,AL,4,7,1,1,0,0,0,0,0,0,2,1,,0,0,,
brottto01,1921,2,PIT,NL,30,91,6,22,2,0,0,9,0,1,3,11,,0,1,,
browefr01,1921,1,WS1,AL,83,203,31,53,12,3,1,35,1,1,18,7,,3,6,,
browned02,1921,1,NY1,NL,70,128,16,36,6,2,0,12,1,0,4,11,,4,3,,
bruggfr01,1921,1,PHI,NL,96,277,28,86,11,2,5,28,6,2,23,37,,3,5,,
burnsge01,1921,1,NY1,NL,149,605,111,181,28,9,4,61,19,20,80,24,,6,7,,
burnsge02,1921,1,CLE,AL,84,244,52,88,21,4,0,49,3,1,13,19,,2,6,,
burwebi01,1921,1,SLA,AL,33,25,3,6,1,0,0,3,0,0,1,1,,0,0,,
bushdo01,1921,1,DET,AL,104,402,72,113,6,5,0,27,8,11,45,23,,1,40,,
bushdo01,1921,2,WS1,AL,23,84,15,18,1,0,0,2,2,2,12,4,,0,1,,
bushjo01,1921,1,BOS,AL,50,120,19,39,5,4,0,17,2,0,3,14,,0,3,,
cadorle01,1921,1,BRO,NL,35,75,7,14,2,1,1,8,0,2,1,13,,0,3,,
caldwra02,1921,1,CLE,AL,38,53,2,11,4,0,1,3,0,0,2,5,,0,1,,
callafr01,1921,1,PHA,AL,14,50,7,12,1,1,0,4,1,0,2,11,,1,2,,
careyma01,1921,1,PIT,NL,140,521,85,161,34,4,7,56,37,12,70,30,,4,30,,
carlsha01,1921,1,PIT,NL,31,34,3,10,2,0,0,2,0,0,0,6,,0,0,,
causere01,1921,1,PHI,NL,8,20,1,3,2,0,0,0,0,0,0,3,,0,0,,
causere01,1921,2,NY1,NL,9,3,1,1,0,0,0,0,0,0,0,0,,0,0,,
chapled01,1921,1,BOS,AL,3,2,0,0,0,0,0,0,0,0,0,1,,0,0,,
cheevvi01,1921,1,CHN,NL,37,48,3,8,1,0,0,0,0,0,1,13,,0,4,,
chrisll01,1921,1,BSN,NL,62,125,34,44,6,2,3,16,3,4,21,7,,1,4,,
clarkbo03,1921,1,CLE,AL,5,3,0,0,0,0,0,0,0,0,0,0,,0,0,,
clarkle01,1921,1,CIN,NL,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,,
clemove01,1921,1,SLN,NL,117,341,29,109,16,2,2,48,0,0,33,17,,0,7,,
cobbty01,1921,1,DET,AL,128,507,124,197,37,16,12,101,22,15,56,19,,3,15,,
colebe01,1921,1,DET,AL,30,46,12,13,2,3,0,8,0,0,1,4,,0,3,,
collied01,1921,1,CHA,AL,139,526,79,177,20,10,2,58,12,10,66,11,,2,13,,
collipa01,1921,1,SLA,AL,58,111,9,27,3,0,1,10,1,0,16,17,,0,3,,
colliri01,1921,1,NYA,AL,28,56,4,11,0,1,0,6,0,0,3,18,,0,2,,
collish01,1921,1,BOS,AL,141,542,63,155,29,12,4,69,15,8,18,38,,4,20,,
collizi01,1921,1,PHA,AL,24,71,14,20,5,1,0,5,1,2,6,5,,2,1,,
connasa01,1921,1,CHA,AL,5,8,2,4,0,1,0,0,0,0,0,1,,0,0,,
conneto01,1921,1,NYA,AL,4,5,0,1,0,0,0,0,0,0,1,0,,0,0,,
connojo05,1921,1,NY1,NL,2,4,0,0,0,0,0,0,0,0,1,1,,0,0,,
coonejo01,1921,1,BSN,NL,8,5,0,1,0,0,0,0,0,0,0,1,,0,0,,
coopewi01,1921,1,PIT,NL,38,122,11,31,5,2,0,9,0,1,3,7,,2,4,,
coumbfr01,1921,1,CIN,NL,31,25,2,8,1,0,0,4,0,0,0,7,,0,1,,
courtha01,1921,1,WS1,AL,32,47,5,14,3,0,0,5,0,0,0,4,,0,1,,
covelst01,1921,1,CLE,AL,43,116,3,18,5,1,0,16,0,0,4,26,,0,11,,
cranesa02,1921,1,CIN,NL,73,215,20,50,10,2,0,16,2,5,14,14,,4,9,,
cruiswa01,1921,1,BSN,NL,108,344,47,119,16,7,8,55,10,8,48,24,,2,9,,
culloni01,1921,1,SLA,AL,4,3,0,0,0,0,0,0,0,0,0,2,,0,0,,
cunnibi02,1921,1,NY1,NL,40,76,10,21,2,1,1,12,0,1,3,3,,1,3,,
cunnige01,1921,1,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,,
cutshge01,1921,1,PIT,NL,98,350,46,119,18,4,0,53,14,5,11,11,,1,12,,
cuyleki01,1921,1,PIT,NL,1,3,0,0,0,0,0,0,0,0,0,1,,0,0,,
dalyto02,1921,1,CHN,NL,51,143,12,34,7,1,0,22,1,2,8,8,,0,2,,
daubeja01,1921,1,CIN,NL,136,516,69,158,18,12,2,64,12,6,24,16,,3,33,,
daussho01,1921,1,DET,AL,32,88,8,23,2,1,1,11,0,0,4,15,,0,2,,
davenlu01,1921,1,CHA,AL,15,17,3,7,1,0,0,2,0,0,0,8,,0,0,,
davisdi01,1921,1,SLA,AL,40,95,5,20,3,1,0,10,0,0,2,3,,0,4,,
dealch01,1921,1,CHN,NL,115,422,52,122,19,8,3,66,3,5,13,9,,0,19,,
deberjo01,1921,1,SLA,AL,10,2,0,0,0,0,0,0,0,0,0,1,,0,0,,
devoral01,1921,1,NYA,AL,22,49,6,17,4,0,0,7,2,0,2,4,,0,2,,
dillhpi01,1921,1,SLN,NL,76,162,19,39,4,4,0,15,2,1,11,7,,0,2,,
doakbi01,1921,1,SLN,NL,32,70,4,10,2,1,0,1,0,0,0,28,,0,10,,
dodgesa01,1921,1,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
donohpe01,1921,1,CIN,NL,21,38,3,8,1,0,1,4,0,0,0,8,,0,4,,
douglas01,1921,1,CIN,NL,4,7,1,1,0,0,0,0,0,0,0,1,,0,0,,
douglph01,1921,1,NY1,NL,40,81,7,16,2,0,1,10,1,0,3,12,,0,5,,
duganjo01,1921,1,PHA,AL,119,461,54,136,22,6,10,58,5,1,28,45,,5,13,,
duncapa01,1921,1,CIN,NL,145,532,57,164,27,10,2,60,7,18,44,33,,5,18,,
dykesji01,1921,1,PHA,AL,155,613,88,168,32,13,16,77,6,5,60,75,,15,13,,
eayrsed01,1921,1,BSN,NL,15,15,0,1,0,0,0,1,0,0,0,4,,0,0,,
eayrsed01,1921,2,BRO,NL,8,6,1,1,0,0,0,1,0,0,2,0,,0,0,,
ehmkeho01,1921,1,DET,AL,30,74,9,21,3,1,0,9,0,0,1,7,,0,4,,
ellerfr01,1921,1,WS1,AL,10,10,1,2,0,1,0,1,0,0,0,2,,0,0,,
ellerfr01,1921,2,SLA,AL,105,430,65,124,20,12,2,49,1,6,22,42,,3,30,,
ellerho01,1921,1,CIN,NL,13,13,3,3,0,0,0,3,0,0,1,0,,0,0,,
ellioca01,1921,1,CHN,NL,12,28,5,7,2,0,0,0,0,0,5,3,,0,2,,
ericker01,1921,1,WS1,AL,32,60,3,9,1,0,0,1,0,0,4,16,,0,3,,
evansjo01,1921,1,CLE,AL,57,153,36,51,11,0,0,21,4,1,19,5,,1,1,,
ewingre01,1921,1,SLN,NL,3,1,0,0,0,0,0,0,0,0,0,1,,0,0,,
faberre01,1921,1,CHA,AL,43,108,8,16,0,0,0,4,1,0,17,35,,1,8,,
falkbi01,1921,1,CHA,AL,152,585,62,167,31,11,5,82,4,4,37,69,,2,24,,
fenneho01,1921,1,CHA,AL,2,2,0,0,0,0,0,0,0,0,0,1,,0,0,,
fergual01,1921,1,NYA,AL,17,19,1,4,0,0,0,2,0,0,0,5,,0,0,,
fewstch01,1921,1,NYA,AL,66,207,44,58,19,0,1,19,4,4,28,43,,6,7,,
fillida01,1921,1,BSN,NL,45,85,12,21,0,0,2,8,0,1,9,8,,0,1,,
flackma01,1921,1,CHN,NL,133,572,80,172,31,4,6,37,17,11,32,15,,4,7,,
flagsir01,1921,1,DET,AL,85,259,40,79,16,2,0,31,8,4,21,21,,6,11,,
fonsele01,1921,1,CIN,NL,82,297,38,82,10,3,1,41,2,3,8,13,,4,10,,
fordho01,1921,1,BSN,NL,152,555,50,155,29,5,2,61,2,11,36,49,,4,19,,
fossge01,1921,1,WS1,AL,4,7,0,0,0,0,0,0,0,0,0,1,,0,0,,
fosteed02,1921,1,BOS,AL,120,412,51,117,18,6,0,35,13,7,57,15,,0,16,,
fournja01,1921,1,SLN,NL,149,574,103,197,27,9,16,86,20,22,56,48,,8,23,,
freembu02,1921,1,CHN,NL,38,53,3,11,1,0,0,2,0,0,3,27,,1,1,,
freemha01,1921,1,PHA,AL,18,12,1,1,0,0,0,0,0,0,0,6,,0,1,,
friscfr01,1921,1,NY1,NL,153,618,121,211,31,17,8,100,49,13,42,28,,1,26,,
fuhros01,1921,1,CHN,NL,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,,
fulghdo01,1921,1,PHA,AL,2,2,0,0,0,0,0,0,0,0,1,1,,0,0,,
fullecu01,1921,1,BOS,AL,4,4,0,0,0,0,0,0,0,0,1,0,,0,0,,
gainene01,1921,1,WS1,AL,4,1,0,0,0,0,0,0,0,0,0,0,,0,0,,
galloch01,1921,1,PHA,AL,131,465,42,123,28,5,3,47,12,7,29,43,,2,12,,
gardnla01,1921,1,CLE,AL,153,586,101,187,32,14,3,120,3,3,65,16,,4,31,,
gastoal01,1921,1,NY1,NL,20,22,1,5,1,1,0,3,0,0,1,9,,0,0,,
gearybo01,1921,1,CIN,NL,10,8,0,2,0,0,0,1,0,0,0,1,,0,0,,
gerbewa01,1921,1,SLA,AL,114,436,55,121,12,9,2,48,4,7,34,19,,5,20,,
gharrpa01,1921,1,WS1,AL,121,387,62,120,19,8,7,57,4,3,45,44,,3,17,,
gibsofr01,1921,1,BSN,NL,63,125,14,33,5,4,2,13,0,0,3,17,,2,3,,
gilhage01,1921,1,SLN,NL,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,,
glaznwh01,1921,1,PIT,NL,36,76,4,10,1,2,0,1,0,0,3,19,,0,6,,
gleasbi03,1921,1,SLA,AL,26,74,6,19,0,1,0,8,0,1,6,6,,2,1,,
gonzami01,1921,1,NY1,NL,13,24,3,9,1,0,0,0,0,0,1,0,,0,2,,
goochjo01,1921,1,PIT,NL,13,38,2,9,0,0,0,3,1,0,3,3,,0,1,,
goodwma01,1921,1,SLN,NL,14,6,0,0,0,0,0,0,0,0,1,2,,0,3,,
gordira01,1921,1,BRO,NL,3,4,0,1,0,0,0,0,0,0,1,2,,0,0,,
gosligo01,1921,1,WS1,AL,14,50,8,13,1,1,1,6,0,0,6,5,,1,1,,
gowdyha01,1921,1,BSN,NL,64,164,17,49,7,2,2,17,2,0,16,11,,2,6,,
graneja01,1921,1,CLE,AL,68,107,19,32,3,0,2,18,1,1,20,9,,1,5,,
griffiv01,1921,1,PHA,AL,39,103,14,33,4,2,0,13,1,2,5,6,,3,2,,
griffto01,1921,1,BRO,NL,129,455,66,142,21,6,12,71,3,3,36,13,,1,17,,
grimebu01,1921,1,BRO,NL,37,114,10,27,6,0,1,11,1,1,2,16,,1,4,,
grimera01,1921,1,CHN,NL,147,530,91,170,38,6,6,79,5,8,70,55,,6,16,,
grimmch01,1921,1,PIT,NL,151,562,62,154,21,17,7,71,6,8,31,38,,2,16,,
grohhe01,1921,1,CIN,NL,97,357,54,118,19,6,0,48,22,14,36,17,,4,19,,
guistlo01,1921,1,CLE,AL,2,2,0,1,0,0,0,1,0,0,0,1,,0,0,,
haineje01,1921,1,SLN,NL,39,94,9,17,1,0,0,6,0,0,1,23,,0,4,,
halesa01,1921,1,DET,AL,9,2,2,0,0,0,0,0,0,1,0,1,,0,0,,
hamilea01,1921,1,PIT,NL,35,75,9,12,1,3,0,7,1,1,6,17,,0,5,,
hansool01,1921,1,CHN,NL,2,3,0,0,0,0,0,0,0,0,0,2,,0,0,,
hargrbu01,1921,1,CIN,NL,93,263,28,76,17,8,1,38,4,2,12,15,,3,6,,
harpeha01,1921,1,NYA,AL,8,16,1,2,0,0,0,1,0,0,1,4,,0,0,,
harribu01,1921,1,WS1,AL,154,584,82,169,22,8,0,54,29,9,54,39,,18,27,,
harrisl01,1921,1,PHA,AL,39,81,1,12,1,0,0,7,0,0,0,31,,0,5,,
hastybo01,1921,1,PHA,AL,35,68,5,20,4,0,0,7,0,0,2,17,,0,1,,
hawksch01,1921,1,NYA,AL,41,73,16,21,2,3,2,15,0,1,5,12,,0,1,,
heathcl01,1921,1,SLN,NL,62,156,18,38,6,2,0,9,7,5,10,9,,1,10,,
heilmha01,1921,1,DET,AL,149,602,114,237,43,14,19,139,2,6,53,37,,2,15,,
heimafr01,1921,1,PHA,AL,1,4,0,1,0,0,0,1,0,0,0,1,,0,0,,
heinebu01,1921,1,NY1,NL,1,2,0,0,0,0,0,0,0,0,0,0,,0,0,,
hendebe01,1921,1,CLE,AL,3,1,0,0,0,0,0,0,0,0,1,0,,0,0,,
hendrti01,1921,1,BOS,AL,49,137,10,33,8,2,0,22,1,1,24,13,,2,6,,
henlibu01,1921,1,NY1,NL,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,,
henlibu01,1921,2,PHI,NL,33,111,8,34,2,0,0,8,1,0,2,6,,0,2,,
henrydu01,1921,1,SLA,AL,1,1,0,1,0,0,0,0,0,0,0,0,,0,0,,
hilleho02,1921,1,BOS,AL,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,,
hodgesh01,1921,1,CHA,AL,36,52,6,17,3,1,0,2,0,0,0,10,,0,3,,
hofmafr01,1921,1,NYA,AL,23,62,7,11,1,1,1,5,0,0,5,13,,1,0,,
hoganke01,1921,1,CIN,NL,1,2,0,0,0,0,0,0,0,0,0,1,,0,0,,
holkewa01,1921,1,BSN,NL,150,579,60,151,15,10,3,63,8,11,17,41,,2,23,,
hollica01,1921,1,DET,AL,35,48,4,13,2,0,0,5,0,0,3,4,,0,2,,
holloch01,1921,1,CHN,NL,140,558,71,161,28,8,3,37,5,16,43,13,,2,26,,
hoodwa01,1921,1,BRO,NL,56,65,16,17,1,2,1,4,2,2,9,14,,1,0,,
hoopeha01,1921,1,CHA,AL,108,419,74,137,26,5,8,58,13,7,55,21,,1,12,,
hornsro01,1921,1,SLN,NL,154,592,131,235,44,18,21,126,13,13,60,48,,7,15,,
hoytwa01,1921,1,NYA,AL,43,99,8,22,1,1,0,7,0,0,2,17,,0,9,,
hubbebi01,1921,1,PHI,NL,36,75,9,12,3,0,1,3,0,0,5,26,,1,1,,
hubercl01,1921,1,DET,AL,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,,
hughebi02,1921,1,PIT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huntehe01,1921,1,SLN,NL,9,2,3,0,0,0,0,0,0,3,1,0,,0,0,,
irwinwa01,1921,1,SLN,NL,4,1,1,0,0,0,0,0,0,0,0,1,,0,0,,
jacobba01,1921,1,SLA,AL,151,599,90,211,38,14,5,92,8,8,42,30,,3,19,,
jamiech01,1921,1,CLE,AL,140,536,94,166,33,10,1,46,8,4,67,27,,1,4,,
janvrha01,1921,1,SLN,NL,18,32,5,9,1,0,0,5,1,0,1,0,,0,2,,
janvrha01,1921,2,BRO,NL,44,92,8,18,4,0,0,14,3,1,7,6,,0,3,,
jeanete01,1921,1,CLE,AL,5,3,2,2,1,0,0,4,0,0,1,0,,0,1,,
johnsdo01,1921,1,CLE,AL,118,384,53,114,20,7,2,46,2,9,29,15,,4,27,,
johnser01,1921,1,CHA,AL,142,613,93,181,28,7,1,51,22,13,29,24,,1,21,,
johnsji01,1921,1,BRO,NL,152,624,104,203,41,14,5,56,28,16,45,26,,1,19,,
johnspa01,1921,1,PHA,AL,48,127,17,40,6,2,1,10,0,2,9,17,,0,3,,
johnswa01,1921,1,WS1,AL,38,111,10,30,7,0,0,10,0,0,6,14,,0,2,,
jonesbo01,1921,1,DET,AL,141,554,82,168,23,9,1,72,8,9,37,24,,1,26,,
jonesho01,1921,1,SLN,NL,3,2,0,0,0,0,0,0,0,0,0,1,,0,0,,
jonespe01,1921,1,CHN,NL,32,27,1,6,0,0,0,3,0,0,1,14,,0,0,,
jonessa01,1921,1,BOS,AL,43,100,11,24,3,1,2,14,1,1,10,25,,2,2,,
jonnacl01,1921,1,NY1,NL,1,1,0,0,0,0,0,0,0,0,0,1,,0,0,,
judgejo01,1921,1,WS1,AL,153,622,87,187,26,11,7,72,21,6,68,35,,3,22,,
karrbe01,1921,1,BOS,AL,43,62,7,16,2,0,0,9,1,0,3,16,,0,4,,
kaufmto01,1921,1,CHN,NL,2,5,0,2,1,0,0,0,0,0,0,1,,0,0,,
keefeda01,1921,1,PHA,AL,44,57,5,10,0,1,0,1,1,1,2,8,,0,0,,
keenaji02,1921,1,PHI,NL,15,9,0,0,0,0,0,0,0,0,0,4,,0,0,,
keenvi01,1921,1,CHN,NL,5,5,0,0,0,0,0,0,0,0,1,3,,0,1,,
kellejo02,1921,1,CHN,NL,95,301,31,93,11,7,4,47,2,5,16,16,,1,23,,
kellyge01,1921,1,NY1,NL,149,587,95,181,42,9,23,122,4,12,40,73,,3,17,,
kerrdi01,1921,1,CHA,AL,45,105,14,25,4,3,0,11,2,2,15,8,,1,5,,
kildupe01,1921,1,BRO,NL,107,372,45,107,15,10,3,45,6,6,31,36,,1,16,,
killebi01,1921,1,CHN,NL,45,133,11,43,1,0,0,16,3,3,4,4,,3,4,,
kimmiwa01,1921,1,CIN,NL,3,6,0,1,0,0,0,1,0,0,0,1,,0,1,,
kingle02,1921,1,NY1,NL,39,94,17,21,4,2,0,7,0,2,13,6,,1,2,,
kingle02,1921,2,PHI,NL,64,216,25,58,19,4,4,32,1,4,8,37,,1,4,,
